trip_id,start_row,end_row
37095669,1,119
37095670,120,238
37095671,239,325
37095672,326,429
37095673,430,533
37095674,534,637
37095675,638,742
37095676,743,846
37095677,847,943
37095678,944,1059
37095679,1060,1175
37095680,1176,1291
37095681,1292,1407
37095682,1408,1523
37095683,1524,1639
37095684,1640,1744
37095685,1745,1860
37095686,1861,1976
37095687,1977,2092
37095688,2093,2197
37095689,2198,2294
37095690,2295,2391
37095691,2392,2507
37095692,2508,2611
37095693,2612,2730
37095694,2731,2798
37095695,2799,2866
37095696,2867,2985
37095697,2986,3086
37095698,3087,3205
37095699,3206,3324
37095700,3325,3425
37095701,3426,3544
37095702,3545,3645
37095703,3646,3746
37095704,3747,3865
37095705,3866,3969
37095706,3970,4074
37095707,4075,4178
37095708,4179,4294
37095709,4295,4410
37095710,4411,4515
37095711,4516,4616
37095712,4617,4717
37095713,4718,4818
37095714,4819,4922
37095715,4923,5023
37095716,5024,5127
37095717,5128,5231
37095718,5232,5347
37095719,5348,5452
37095720,5453,5555
37095721,5556,5671
37095722,5672,5787
37095723,5788,5884
37095724,5885,6000
37095725,6001,6116
37095726,6117,6202
37095727,6203,6288
37095728,6289,6404
37095729,6405,6520
37095730,6521,6625
37095731,6626,6730
37095732,6731,6835
37095733,6836,6940
37095734,6941,7045
37095735,7046,7161
37095736,7162,7277
37095737,7278,7393
37095738,7394,7509
37095739,7510,7606
37095740,7607,7703
37095741,7704,7819
37095742,7820,7905
37095743,7906,8021
37095744,8022,8106
37095745,8107,8222
37095746,8223,8289
37095747,8290,8408
37096248,8409,8527
37096249,8528,8646
37096250,8647,8765
37096251,8766,8852
37096252,8853,8939
37096253,8940,9044
37096254,9045,9144
37096256,9145,9231
37096257,9232,9335
37096258,9336,9435
37096259,9436,9536
37096260,9537,9655
37096261,9656,9774
37096262,9775,9893
37096263,9894,9997
37096264,9998,10101
37096265,10102,10217
37096266,10218,10320
37096267,10321,10436
37096268,10437,10539
37096269,10540,10655
37096270,10656,10759
37096271,10760,10864
37096272,10865,10980
37096273,10981,11085
37096274,11086,11189
37096275,11190,11307
37096276,11308,11393
37096277,11394,11512
37096278,11513,11612
37096279,11613,11731
37096280,11732,11849
37096281,11850,11967
37096282,11968,12086
37096283,12087,12191
37096285,12192,12291
37096286,12292,12407
37096287,12408,12441
37096288,12442,12475
37096289,12476,12509
37096290,12510,12544
37096291,12545,12579
37096292,12580,12614
37096293,12615,12718
37096294,12719,12823
37096295,12824,12909
37096296,12910,13027
37096297,13028,13143
37096298,13144,13229
37096299,13230,13297
37096300,13298,13401
37096301,13402,13517
37096302,13518,13622
37096303,13623,13709
37096304,13710,13813
37096305,13814,13899
37096306,13900,13985
37096307,13986,14101
37096308,14102,14187
37096309,14188,14255
37096310,14256,14316
37096311,14317,14375
37096312,14376,14460
37096313,14461,14579
37096314,14580,14698
37096315,14699,14814
37096316,14815,14918
37096318,14919,15004
37096319,15005,15109
37096320-1111100,15110,15213
37096321,15214,15331
37096322,15332,15366
37096336,15367,15433
37117072,15434,15549
37117073,15550,15646
37117074,15647,15743
37117075,15744,15859
37117076,15860,15963
37117077,15964,16068
37117078,16069,16173
37117079,16174,16274
37117080,16275,16378
37117081,16379,16482
37117082,16483,16586
37117083,16587,16702
37117084,16703,16818
37117085,16819,16923
37117086,16924,17028
37117087,17029,17133
37117088,17134,17249
37117089,17250,17354
37117090,17355,17451
37117091,17452,17556
37117092,17557,17653
37117093,17654,17769
37117094,17770,17838
37117095,17839,17956
37117096,17957,18060
37117097,18061,18161
37117098,18162,18280
37117099,18281,18399
37117100,18400,18503
37117101,18504,18619
37117102,18620,18735
37117103,18736,18803
37117104,18804,18921
37117105,18922,19040
37117106,19041,19144
37117107,19145,19249
37117108,19250,19367
37117109,19368,19486
37117110,19487,19587
37117899,19588,19692
37117900,19693,19797
37117901,19798,19902
37117902,19903,20007
37117903,20008,20108
37117904,20109,20212
37117905,20213,20313
37117906,20314,20418
37117907,20419,20537
37117908,20538,20638
37117909,20639,20739
37117910,20740,20844
37117911,20845,20945
37117912,20946,21046
37117913,21047,21147
37117914,21148,21248
37117915,21249,21349
37117916,21350,21454
37117917,21455,21559
37117918,21560,21660
37117919,21661,21761
37117920,21762,21880
37117921,21881,21999
37117922,22000,22100
37117923,22101,22219
37117924,22220,22316
37117925,22317,22413
37117926,22414,22518
37117927,22519,22615
37117928,22616,22712
37117929,22713,22817
37117930,22818,22922
37117931,22923,23027
37117932,23028,23131
37117933,23132,23228
37117934,23229,23325
37117935,23326,23441
37117936,23442,23557
37117937,23558,23673
37117938,23674,23778
37117939,23779,23883
37117940,23884,23980
37117941,23981,24085
37117942,24086,24190
37117943,24191,24295
37117944,24296,24392
37117945,24393,24489
37117946,24490,24586
37117947,24587,24683
37117948,24684,24780
37117949,24781,24885
37117950,24886,24990
37117951,24991,25095
37117952,25096,25211
37117953,25212,25316
37118353,25317,25384
37118354,25385,25445
37118367,25446,25504
37118374,25505,25538
37118375,25539,25572
37118376,25573,25606
37118377,25607,25641
37118378,25642,25676
37118379,25677,25711
37118623,25712,25812
37119171,25813,25847
37119175,25848,25952
37150049,25953,26068
37150050,26069,26184
37150051,26185,26300
37150052,26301,26416
37150053,26417,26532
37150054,26533,26651
37150055,26652,26770
37150056,26771,26821
37150057,26822,26940
37150058,26941,27059
37150059,27060,27175
37150060,27176,27294
37150061,27295,27413
37150062,27414,27529
37150063,27530,27579
37150064,27580,27629
37150065,27630,27679
37150066,27680,27797
